HASH(0x13cbd48)
ARRAY(0x1ae39038)
HASH(0x1ae39098)
root
Mycobacterium sp. MCS	ARRAY(0x1ae390c8)
Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)'	ARRAY(0x1ae46e80)
Methylococcus capsulatus str. Bath	ARRAY(0x1ae46dd8)
Shewanella piezotolerans WP3	ARRAY(0x1ae46d30)
Enterobacter sp. 638	ARRAY(0x1ae470c0)
Thermomicrobium roseum DSM 5159	ARRAY(0x1ae47288)
Thermoplasma volcanium GSS1	ARRAY(0x1ae471e0)
Bacteroides vulgatus ATCC 8482	ARRAY(0x1ae44418)
ATCC:19718 not found	ARRAY(0x1ae473a8)
Callophrys armeniaca	ARRAY(0x1ae44568)
Thermoanaerobacter sp. X514	ARRAY(0x1ae444c0)
Spirorchis	ARRAY(0x1ae44610)
Shewanella loihica PV-4	ARRAY(0x1ae446b8)
Coxiella burnetii RSA 331	ARRAY(0x1ae44808)
Pseudomonas putida W619	ARRAY(0x1ae44760)
Geobacter metallireducens GS-15	ARRAY(0x1ae44928)
Actinobacillus succinogenes 130Z	ARRAY(0x1ae44a48)
Pseudoalteromonas haloplanktis TAC125	ARRAY(0x1ae44c10)
Xylella fastidiosa M23	ARRAY(0x1ae44af0)
Ophiopogon jaburan	ARRAY(0x1ae44dd8)
Staphylococcus carnosus subsp. carnosus TM300	ARRAY(0x1ae44d30)
Brucella abortus S19	ARRAY(0x1ae44e80)
Chlamydophila caviae GPIC	ARRAY(0x1ae45048)
Neorickettsia sennetsu str. Miyayama	ARRAY(0x1ae44fa0)
Yersinia pseudotuberculosis PB1/+	ARRAY(0x1ae45168)
Rhodococcus opacus B4	ARRAY(0x1ae45288)
Rhodopseudomonas palustris CGA009	ARRAY(0x1ae45330)
Acholeplasma laidlawii PG-8A	ARRAY(0x1ae4efd8)
Burkholderia mallei ATCC 23344	ARRAY(0x1ae4f1d0)
Elusimicrobium minutum Pei191	ARRAY(0x1ae4f128)
Methanococcus maripaludis C7	ARRAY(0x1ae4f080)
Cecidomyiidae	ARRAY(0x1ae4f2f0)
ATCC:BAA-681 not found	ARRAY(0x1ae4f440)
Petrotoga mobilis SJ95	ARRAY(0x1ae4f398)
Burkholderia mallei SAVP1	ARRAY(0x1ae4f590)
Clostridium botulinum A str. Hall	ARRAY(0x1ae4f4e8)
Persephonella marina EX-H1	ARRAY(0x1ae4f848)
Yersinia pestis Nepal516	ARRAY(0x1ae4f6b0)
Aeromonas salmonicida subsp. salmonicida A449	ARRAY(0x1ae4fa10)
Porphyromonas gingivalis ATCC 33277	ARRAY(0x1ae4f968)
Yersinia pestis Angola	ARRAY(0x1ae4fd10)
Haemophilus influenzae 86-028NP	ARRAY(0x1ae4fea8)
Pyrococcus horikoshii OT3	ARRAY(0x1ae52c78)
Bacillus cereus G9842	ARRAY(0x1ae52d20)
Sulfolobus acidocaldarius DSM 639	ARRAY(0x1ae52eb8)
Janthinobacterium sp. Marseille	ARRAY(0x1ae52f60)
Geobacillus thermodenitrificans NG80-2	ARRAY(0x1ae53008)
Magnetospirillum magneticum AMB-1	ARRAY(0x1ae53128)
Cellvibrio japonicus Ueda107	ARRAY(0x1ae531d0)
ATCC:39073 not found	ARRAY(0x1ae53320)
Wolbachia endosymbiont strain TRS of Brugia malayi	ARRAY(0x1ae53278)
Candidatus Protochlamydia amoebophila UWE25	ARRAY(0x1ae53470)
Streptococcus pneumoniae R6	ARRAY(0x1ae533c8)
Bacillus anthracis str. Sterne	ARRAY(0x1ae53518)
Anaeromyxobacter dehalogenans 2CP-1	ARRAY(0x1ae535c0)
Leifsonia xyli subsp. xyli str. CTCB07	ARRAY(0x1ae53668)
Methanopyrus kandleri AV19	ARRAY(0x1ae53710)
Candidatus Solibacter usitatus Ellin6076	ARRAY(0x1ae537b8)
Escherichia coli str. K-12 substr. W3110	ARRAY(0x1ae53908)
Pasteurella multocida subsp. multocida str. Pm70	ARRAY(0x1ae53860)
Staphylococcus aureus subsp. aureus Mu50	ARRAY(0x1ae539b0)
Mycobacterium ulcerans Agy99	ARRAY(0x1ae53ad0)
Ralstonia eutropha H16	ARRAY(0x1ae53bf0)
Nitrosopumilus maritimus SCM1	ARRAY(0x1ae55c80)
Chlorobium phaeovibrioides DSM 265	ARRAY(0x1ae55d28)
Salmonella enterica subsp. enterica serovar Gallinarum str. 287/91	ARRAY(0x1ae55dd0)
Agrobacterium tumefaciens str. C58	ARRAY(0x1ae55e78)
Methanococcus vannielii SB	ARRAY(0x1ae56460)
Nocardia farcinica IFM 10152	ARRAY(0x1ae562c8)
Shigella flexneri 2a str. 2457T	ARRAY(0x1ae56220)
Streptomyces coelicolor A3(2)	ARRAY(0x1ae56088)
Borrelia duttonii Ly	ARRAY(0x1ae56658)
Haemophilus influenzae Rd KW20	ARRAY(0x1ae565b0)
Nanoarchaeum equitans Kin4-M	ARRAY(0x1ae56508)
Aliivibrio salmonicida LFI1238	ARRAY(0x1ae4a468)
Methanococcus maripaludis C6	ARRAY(0x1ae4a768)
Saccharomonospora sp.	ARRAY(0x1ae4a810)
Clostridium cellulolyticum H10	ARRAY(0x1ae4a960)
Escherichia coli str. K-12 substr. MG1655	ARRAY(0x1ae4a8b8)
Borrelia recurrentis A1	ARRAY(0x1ae4aa08)
Salmonella enterica subsp. enterica serovar Agona str. SL483	ARRAY(0x1ae4aea0)
Streptomyces griseus subsp. griseus NBRC 13350	ARRAY(0x1ae4adf8)
Leptospira biflexa serovar Patoc strain 'Patoc 1 (Ames)'	ARRAY(0x1ae4afc0)
Shewanella sediminis HAW-EB3	ARRAY(0x1ae4b158)
Rhodopseudomonas palustris TIE-1	ARRAY(0x1ae4b200)
Anaerocellum thermophilum DSM 6725	ARRAY(0x1ae4b440)
Mesorhizobium loti MAFF303099	ARRAY(0x1ae4b2a8)
Escherichia coli S88	ARRAY(0x1ae4b680)
Sulfolobus islandicus L.S.2.15	ARRAY(0x1ae4b5d8)
Rickettsia akari str. Hartford	ARRAY(0x1ae4b728)
Chlamydophila pneumoniae AR39	ARRAY(0x1ae4b7d0)
Listeria welshimeri serovar 6b str. SLCC5334	ARRAY(0x1ae4b878)
Bordetella parapertussis 12822	ARRAY(0x1ae4bb60)
Burkholderia xenovorans LB400	ARRAY(0x1ae4b9c8)
Staphylothermus marinus F1	ARRAY(0x1ae4b920)
Bacillus thuringiensis str. Al Hakam	ARRAY(0x1ae4bd58)
Dehalococcoides sp. CBDB1	ARRAY(0x1ae4bcb0)
Delftia acidovorans SPH-1	ARRAY(0x1ae4bc08)
Brucella abortus bv. 1 str. 9-941	ARRAY(0x1ae4be78)
Escherichia coli O157:H7 str. Sakai	ARRAY(0x1ae4c040)
Hyperthermus butylicus DSM 5456	ARRAY(0x1ae4bf98)
Shigella boydii Sb227	ARRAY(0x1ae63310)
Candidatus Blochmannia pennsylvanicus str. BPEN	ARRAY(0x1ae63430)
Pseudoalteromonas atlantica T6c	ARRAY(0x1ae634d8)
Macrococcus caseolyticus JCSC5402	ARRAY(0x1ae63580)
Escherichia coli IAI1	ARRAY(0x1ae63a90)
Prochlorococcus marinus str. MIT 9211	ARRAY(0x1ae639e8)
Neisseria gonorrhoeae NCCP11945	ARRAY(0x1ae63be0)
Sulfurihydrogenibium sp. YO3AOP1	ARRAY(0x1ae63b38)
Methanosarcina barkeri str. Fusaro	ARRAY(0x1ae63da8)
Thermosipho africanus TCF52B	ARRAY(0x1ae63d00)
Deinococcus geothermalis DSM 11300	ARRAY(0x1ae63ec8)
Lynx	ARRAY(0x1ae64180)
Helicobacter pylori G27	ARRAY(0x1ae64060)
Nocardioides sp. JS614	ARRAY(0x1ae66fc0)
Chlamydia trachomatis A/HAR-13	ARRAY(0x1ae67278)
ATCC:367 not found	ARRAY(0x1ae670e0)
Frankia alni ACN14a	ARRAY(0x1ae67398)
Mycoplasma synoviae 53	ARRAY(0x1ae674e8)
Prochlorococcus marinus str. MIT 9312	ARRAY(0x1ae67440)
ATCC:334 not found	ARRAY(0x1ae67638)
Shewanella amazonensis SB2B	ARRAY(0x1ae67590)
Bacteroides thetaiotaomicron VPI-5482	ARRAY(0x1ae67758)
Clostridium tetani E88	ARRAY(0x1ae67878)
Ehrlichia canis str. Jake	ARRAY(0x1ae67a40)
Pelobacter carbinolicus DSM 2380	ARRAY(0x1ae67998)
Aeropyrum pernix K1	ARRAY(0x1ae67da0)
Desulfitobacterium hafniense Y51	ARRAY(0x1ae67cf8)
Lactobacillus salivarius UCC118	ARRAY(0x1ae67ae8)
Rhizobium leguminosarum bv. viciae 3841	ARRAY(0x1ae67e48)
Escherichia coli O157:H7 str. EC4115	ARRAY(0x1ae6a0b8)
Novosphingobium aromaticivorans DSM 12444	ARRAY(0x1ae6a250)
Escherichia coli APEC O1	ARRAY(0x1ae6a3e8)
Campylobacter jejuni subsp. jejuni NCTC 11168	ARRAY(0x1ae6a6d0)
Neisseria meningitidis FAM18	ARRAY(0x1ae6a628)
Orientia tsutsugamushi str. Ikeda	ARRAY(0x1ae6a580)
Burkholderia phytofirmans PsJN	ARRAY(0x1ae6a898)
Finegoldia magna ATCC 29328	ARRAY(0x1ae6a778)
Aromatoleum aromaticum EbN1	ARRAY(0x1ae6aa30)
Yersinia pseudotuberculosis IP 31758	ARRAY(0x1ae6abc8)
Desulfovibrio desulfuricans subsp. desulfuricans str. ATCC 27774	ARRAY(0x1ae6db30)
Sulfolobus tokodaii str. 7	ARRAY(0x1ae6ad60)
Synechococcus sp. JA-3-3Ab	ARRAY(0x1ae6dc80)
Wolbachia endosymbiont of Drosophila melanogaster	ARRAY(0x1ae6dbd8)
Halothermothrix orenii H 168	ARRAY(0x1ae6dd28)
Yersinia pestis KIM 10	ARRAY(0x1ae6ddd0)
Escherichia coli IAI39	ARRAY(0x1ae6e0b8)
Serratia proteamaculans 568	ARRAY(0x1ae6df98)
Streptococcus pyogenes MGAS5005	ARRAY(0x1ae6def0)
Mycoplasma genitalium G37	ARRAY(0x1ae6e160)
Burkholderia cenocepacia J2315	ARRAY(0x1ae6e2b0)
Thermoanaerobacter pseudethanolicus ATCC 33223	ARRAY(0x1ae6e208)
Cyanothece sp. PCC 8801	ARRAY(0x1ae6e568)
Salmonella enterica subsp. enterica serovar Enteritidis str. P125109	ARRAY(0x1ae6e4c0)
Escherichia coli UMN026	ARRAY(0x1ae6e910)
Salmonella enterica subsp. enterica serovar Typhi str. CT18	ARRAY(0x1ae6e778)
ATCC:19397 not found	ARRAY(0x1ae6ead8)
Idiomarina loihiensis L2TR	ARRAY(0x1ae6ea30)
Escherichia coli CFT073	ARRAY(0x1ae56d00)
Orientia tsutsugamushi str. Boryong	ARRAY(0x1ae56c58)
Acinetobacter sp. ADP1	ARRAY(0x1ae56e50)
Chlamydophila pneumoniae J138	ARRAY(0x1ae56da8)
Rhodococcus erythropolis PR4	ARRAY(0x1ae56ef8)
Bacteroides fragilis YCH46	ARRAY(0x1ae57228)
Escherichia coli O127:H6 str. E2348/69	ARRAY(0x1ae57090)
Rhodococcus jostii RHA1	ARRAY(0x1ae57348)
Legionella pneumophila str. Paris	ARRAY(0x1ae57558)
Prochlorococcus marinus str. MIT 9215	ARRAY(0x1ae57678)
Rickettsia rickettsii str. 'Sheila Smith'	ARRAY(0x1ae57720)
Candidatus Carsonella ruddii PV	ARRAY(0x1ae577c8)
Burkholderia cenocepacia HI2424	ARRAY(0x1ae57870)
Thermotoga maritima MSB8	ARRAY(0x1ae57c18)
Yersinia pseudotuberculosis IP 32953	ARRAY(0x1ae57a80)
Neisseria meningitidis MC58	ARRAY(0x1ae57d68)
Prochlorococcus marinus str. NATL2A	ARRAY(0x1ae57cc0)
Campylobacter gracilis	ARRAY(0x1ae57e10)
Mycobacterium avium 104	ARRAY(0x1ae57f30)
Xylella fastidiosa M12	ARRAY(0x1ae57fd8)
Prochlorococcus marinus subsp. marinus str. CCMP1375	ARRAY(0x1ae58080)
Azotobacter vinelandii DJ	ARRAY(0x1ae581d0)
Streptococcus pneumoniae G54	ARRAY(0x1ae58128)
Lactobacillus acidophilus NCFM	ARRAY(0x1ae58488)
Cupriavidus metallidurans CH34	ARRAY(0x1ae58278)
Mycobacterium bovis AF2122/97	ARRAY(0x1ae58530)
Proteus mirabilis HI4320	ARRAY(0x1ae585d8)
Arthrobacter chlorophenolicus A6	ARRAY(0x1ae587a0)
Escherichia coli str. K-12 substr. DH10B	ARRAY(0x1ae586f8)
Desulfovibrio vulgaris DP4	ARRAY(0x1ae58ad0)
Klebsiella pneumoniae 342	ARRAY(0x1ae58938)
Borrelia burgdorferi B31	ARRAY(0x1ae58db8)
Pseudomonas putida GB-1	ARRAY(0x1ae58d10)
Vibrio parahaemolyticus RIMD 2210633	ARRAY(0x1ae58bf0)
Lactococcus lactis subsp. cremoris SK11	ARRAY(0x1ae59838)
Clostridium perfringens SM101	ARRAY(0x1ae59b38)
Candidatus Phytoplasma mali	ARRAY(0x1ae59d78)
Thiomicrospira crunogena XCL-2	ARRAY(0x1ae59cd0)
Chloroflexus aggregans DSM 9485	ARRAY(0x1ae5a060)
Geobacter lovleyi SZ	ARRAY(0x1ae59f40)
Salmonella enterica subsp. enterica serovar Dublin str. CT_02021853	ARRAY(0x1ae59e20)
Methanothermobacter thermautotrophicus str. Delta H	ARRAY(0x1ae5a108)
Caldivirga maquilingensis IC-167	ARRAY(0x1ae5a1b0)
Caudata	ARRAY(0x1ae5a3a8)
Prochlorococcus marinus str. MIT 9313	ARRAY(0x1ae5a300)
Prochlorococcus marinus str. NATL1A	ARRAY(0x1ae5a258)
Sarcoscypha javensis	ARRAY(0x1ae5a4c8)
Campylobacter jejuni RM1221	ARRAY(0x1ae5a8e8)
Ruegeria pomeroyi DSS-3	ARRAY(0x1ae5a7c8)
Desulfatibacillum alkenivorans AK-01	ARRAY(0x1ae5a990)
Fusobacterium nucleatum subsp. nucleatum ATCC 25586	ARRAY(0x1ae5aa38)
Natranaerobius thermophilus JW/NM-WN-LF	ARRAY(0x1ae84f48)
Rhodobacter sphaeroides KD131	ARRAY(0x1ae5aae0)
Helicobacter pylori P12	ARRAY(0x1ae850e0)
Bacillus halodurans C-125	ARRAY(0x1ae852a8)
Wolinella succinogenes DSM 1740	ARRAY(0x1ae85200)
Oenococcus oeni PSU-1	ARRAY(0x1ae85350)
Mycobacterium marinum M	ARRAY(0x1ae853f8)
Brachyspira hyodysenteriae WA1	ARRAY(0x1ae855c0)
Acidobacterium capsulatum ATCC 51196	ARRAY(0x1ae85518)
Chlamydia muridarum Nigg	ARRAY(0x1ae85788)
Desulfitobacterium hafniense DCB-2	ARRAY(0x1ae856e0)
Burkholderia multivorans ATCC 17616	ARRAY(0x1ae85a40)
Xanthomonas axonopodis pv. citri str. 306	ARRAY(0x1ae858a8)
Bifidobacterium longum subsp. infantis ATCC 15697	ARRAY(0x1ae88af8)
Buchnera aphidicola str. APS (Acyrthosiphon pisum)	ARRAY(0x1ae88ba0)
Clostridium beijerinckii NCIMB 8052	ARRAY(0x1ae88e58)
Helicobacter acinonychis str. Sheeba	ARRAY(0x1ae88d38)
Chloroflexus aurantiacus J-10-fl	ARRAY(0x1ae89170)
Chlamydophila felis Fe/C-56	ARRAY(0x1ae89050)
Methanococcus maripaludis S2	ARRAY(0x1ae88fa8)
Streptococcus uberis 0140J	ARRAY(0x1ae88f00)
Desulfotomaculum reducens MI-1	ARRAY(0x1ae89218)
Mesorhizobium loti	ARRAY(0x1ae892c0)
Rickettsia typhi str. Wilmington	ARRAY(0x1ae893e0)
Crotalus viridis	ARRAY(0x1ae89488)
Bacillus cytotoxicus NVH 391-98	ARRAY(0x1ae89530)
Xanthomonas oryzae pv. oryzae KACC10331	ARRAY(0x1ae89650)
Burkholderia cenocepacia AU 1054	ARRAY(0x1ae897a0)
Streptococcus pneumoniae ATCC 700669	ARRAY(0x1ae896f8)
Listeria monocytogenes HCC23	ARRAY(0x1ae899e0)
Mycoplasma pulmonis UAB CTIP	ARRAY(0x1ae89938)
Corynebacterium glutamicum ATCC 13032	ARRAY(0x1ae8ca70)
Bradyrhizobium sp. BTAi1	ARRAY(0x1ae8c950)
Burkholderia vietnamiensis G4	ARRAY(0x1ae8ccb0)
Rickettsia felis URRWXCal2	ARRAY(0x1ae8cb18)
Chloroflexus sp. Y-400-fl	ARRAY(0x1ae8d1c0)
Staphylococcus epidermidis RP62A	ARRAY(0x1ae8d0a0)
Lactobacillus reuteri JCM 1112	ARRAY(0x1ae8d268)
Mesoplasma florum L1	ARRAY(0x1ae8d6b8)
Photobacterium profundum SS9	ARRAY(0x1ae8d520)
Rhizobium etli CIAT 652	ARRAY(0x1ae8d310)
Burkholderia pseudomallei 1106a	ARRAY(0x1ae8d760)
Haemophilus parasuis SH0165	ARRAY(0x1ae90610)
Thermotoga neapolitana DSM 4359	ARRAY(0x1ae8d880)
Sorangium cellulosum 'So ce 56'	ARRAY(0x1ae906b8)
Mycobacterium vanbaalenii PYR-1	ARRAY(0x1ae90808)
Streptococcus suis 98HAH33	ARRAY(0x1ae90760)
Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2	ARRAY(0x1ae90958)
Candidatus Amoebophilus asiaticus 5a2	ARRAY(0x1ae908b0)
Bacillus cereus AH187	ARRAY(0x1ae90c88)
Streptococcus pyogenes NZ131	ARRAY(0x1ae90be0)
Streptococcus pyogenes MGAS10750	ARRAY(0x1ae90f10)
Brevibacterium casei	ARRAY(0x1ae90fb8)
Escherichia coli ED1a	ARRAY(0x1ae91060)
Haemophilus somnus 129PT	ARRAY(0x1ae91570)
Methylobacterium radiotolerans JCM 2831	ARRAY(0x1ae91108)
Bifidobacterium longum	ARRAY(0x1ae93718)
Gramella forsetii KT0803	ARRAY(0x1ae93670)
Staphylococcus aureus subsp. aureus NCTC 8325	ARRAY(0x1ae935c8)
Pseudomonas fluorescens Pf-5	ARRAY(0x1ae93838)
Roseobacter denitrificans OCh 114	ARRAY(0x1ae938e0)
Helicobacter pylori HPAG1	ARRAY(0x1ae93b68)
Streptococcus thermophilus CNRZ1066	ARRAY(0x1ae93e20)
Vibrio vulnificus YJ016	ARRAY(0x1ae93c88)
Synechococcus sp. RCC307	ARRAY(0x1ae93ec8)
Clostridium kluyveri DSM 555	ARRAY(0x1ae93f70)
Geobacter sulfurreducens PCA	ARRAY(0x1ae941b0)
Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis	ARRAY(0x1ae94090)
Cupriavidus taiwanensis	ARRAY(0x1ae94258)
Anoxybacillus flavithermus WK1	ARRAY(0x1ae943f0)
Methanosphaerula palustris E1-9c	ARRAY(0x1ae98118)
Streptococcus pneumoniae 70585	ARRAY(0x1ae94498)
Borrelia hermsii DAH	ARRAY(0x1ae981c0)
Corynebacterium urealyticum DSM 7109	ARRAY(0x1ae98268)
Escherichia coli UTI89	ARRAY(0x1ae98310)
Acinetobacter baumannii AB0057	ARRAY(0x1ae98430)
Desulfobulbus sp.	ARRAY(0x1ae98550)
Candidatus Phytoplasma australiense	ARRAY(0x1ae98b08)
Dinoroseobacter shibae DFL 12	ARRAY(0x1ae98808)
Legionella pneumophila str. Lens	ARRAY(0x1ae986e8)
Renibacterium salmoninarum ATCC 33209	ARRAY(0x1ae98bb0)
Lactobacillus casei BL23	ARRAY(0x1ae98c58)
Cronobacter sakazakii ATCC BAA-894	ARRAY(0x1ae98d00)
Campylobacter fetus subsp. fetus 82-40	ARRAY(0x1ae9afd0)
Nitrobacter hamburgensis X14	ARRAY(0x1ae98e98)
Clostridium perfringens str. 13	ARRAY(0x1ae9b120)
Pseudomonas fluorescens Pf0-1	ARRAY(0x1ae9b078)
Francisella tularensis subsp. tularensis WY96-3418	ARRAY(0x1ae9b240)
Thermobifida fusca YX	ARRAY(0x1ae9b2e8)
Desulfobacterium autotrophicum HRM2	ARRAY(0x1ae9b4b0)
Vibrio cholerae M66-2	ARRAY(0x1ae9b390)
Actinobacillus pleuropneumoniae serovar 7 str. AP76	ARRAY(0x1ae9b5d0)
Leptospira interrogans serovar Lai str. 56601	ARRAY(0x1ae9b7e0)
Tropheryma whipplei TW08/27	ARRAY(0x1ae9b900)
Mycobacterium tuberculosis H37Rv	ARRAY(0x1ae9baf8)
Rhodopseudomonas palustris HaA2	ARRAY(0x1ae9ba50)
Plasmid rpsL+4am(strAS4am)	ARRAY(0x1ae9b9a8)
Francisella tularensis subsp. mediasiatica FSC147	ARRAY(0x1ae9bba0)
Ehrlichia ruminantium str. Welgevonden	ARRAY(0x1ae9bde0)
Methanocaldococcus jannaschii DSM 2661	ARRAY(0x1ae9bc48)
Archaeoglobus fulgidus DSM 4304	ARRAY(0x1ae9bf00)
Borrelia afzelii PKo	ARRAY(0x1ae9e048)
Vibrio fischeri MJ11	ARRAY(0x1ae9deb0)
Shewanella putrefaciens CN-32	ARRAY(0x1ae9e4b0)
Metallosphaera sedula DSM 5348	ARRAY(0x1ae9e558)
Thermosynechococcus elongatus BP-1	ARRAY(0x1ae9e600)
Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842	ARRAY(0x1ae9e840)
Sphingomonas wittichii RW1	ARRAY(0x1ae9e6a8)
Nostoc punctiforme PCC 73102	ARRAY(0x1ae9e8e8)
Clostridium botulinum B str. Eklund 17B	ARRAY(0x1ae9ebe8)
Francisella tularensis subsp. tularensis SCHU S4	ARRAY(0x1ae9ed08)
Leptospira borgpetersenii serovar Hardjo-bovis L550	ARRAY(0x1ae9edb0)
Shewanella sp. W3-18-1	ARRAY(0x1ae6eec8)
Xanthobacter autotrophicus Py2	ARRAY(0x1ae6eda8)
Candidatus Blochmannia floridanus	ARRAY(0x1ae6ef70)
Synechococcus sp. CC9311	ARRAY(0x1ae6f018)
Escherichia coli 55989	ARRAY(0x1ae6f0c0)
Staphylococcus aureus subsp. aureus str. Newman	ARRAY(0x1ae6f168)
Burkholderia ambifaria MC40-6	ARRAY(0x1ae6f210)
Staphylococcus aureus subsp. aureus USA300_TCH1516	ARRAY(0x1ae6f420)
Trichodesmium erythraeum IMS101	ARRAY(0x1ae6f5b8)
Streptococcus thermophilus LMD-9	ARRAY(0x1ae6f708)
Amphiscolops sp.	ARRAY(0x1ae6f660)
Aster yellows witches'-broom phytoplasma AYWB	ARRAY(0x1ae6f9f0)
Buchnera aphidicola str. 5A (Acyrthosiphon pisum)	ARRAY(0x1ae6f948)
Mycobacterium leprae Br4923	ARRAY(0x1ae6f8a0)
Wound tumor virus	ARRAY(0x1ae6fc78)
Acinetobacter baumannii AB307-0294	ARRAY(0x1ae6fd98)
Methylobacillus flagellatus KT	ARRAY(0x1ae6fe40)
Bradyrhizobium sp. ORS278	ARRAY(0x1ae6fee8)
Alteromonas macleodii 'Deep ecotype'	ARRAY(0x1ae70038)
Streptococcus equi subsp. equi 4047	ARRAY(0x1ae6ff90)
Mycoplasma arthritidis 158L3-1	ARRAY(0x1ae700e0)
Frankia sp. EAN1pec	ARRAY(0x1ae70188)
Bordetella avium 197N	ARRAY(0x1ae70230)
Sulfurovum sp. NBC37-1	ARRAY(0x1ae702d8)
Xanthomonas campestris pv. campestris str. B100	ARRAY(0x1ae70380)
Tilletia indica	ARRAY(0x1ae70428)
Onion yellows phytoplasma OY-M	ARRAY(0x1ae70890)
Polaromonas sp. JS666	ARRAY(0x1ae70938)
ATCC:25017 not found	ARRAY(0x1ae70ad0)
Buchnera aphidicola (Cinara cedri)	ARRAY(0x1ae70c98)
Mycoplasma gallisepticum str. R	ARRAY(0x1ae70bf0)
Bacillus cereus E33L	ARRAY(0x1ae70de8)
Thermoplasma acidophilum DSM 1728	ARRAY(0x1ae70d40)
Thioalkalivibrio sp. HL-EbGR7	ARRAY(0x1ae710e8)
Anaplasma phagocytophilum HZ	ARRAY(0x1ae71190)
Candidatus Ruthia magnifica str. Cm (Calyptogena magnifica)	ARRAY(0x1ae71478)
Buchnera aphidicola str. Bp (Baizongia pistaciae)	ARRAY(0x1ae71358)
Staphylococcus aureus subsp. aureus JH9	ARRAY(0x1ae71238)
Pseudomonas aeruginosa LESB58	ARRAY(0x1ae71520)
Cloning vector pMAMneoBlue	ARRAY(0x1ae715c8)
Borrelia garinii PBi	ARRAY(0x1ae71718)
Pseudomonas mendocina ymp	ARRAY(0x1ae71670)
ATCC:33323 not found	ARRAY(0x1ae72c18)
Thermus thermophilus HB8	ARRAY(0x1ae72a80)
Shewanella baltica OS223	ARRAY(0x1ae72cc0)
Bacillus cereus Q1	ARRAY(0x1ae72f78)
Geobacter bemidjiensis Bem	ARRAY(0x1ae72ed0)
Mycobacterium bovis BCG str. Tokyo 172	ARRAY(0x1ae73488)
Tobacco vein mottling virus	ARRAY(0x1ae73110)
Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594	ARRAY(0x1ae73530)
Clostridium leptum	ARRAY(0x1ae73650)
Rickettsia massiliae MTU5	ARRAY(0x1ae73890)
